Kind,Name,AvgCountLine,AvgCountLineBlank,AvgCountLineCode,AvgCountLineComment,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxInheritanceTree,PercentLackOfCohesion,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,CountInputMin,CountInputMean,CountInputMax,CountOutputMin,CountOutputMean,CountOutputMax,CountPathMin,CountPathMean,CountPathMax,MaxNestingMin,MaxNestingMean,MaxNestingMax
File,AccumuloHiveRow.java,8.0,0.0,8.0,0.0,2.0,2.0,2.0,2.0,1.3333333333333333,9.333333333333334,0.0,2.0,0.0,0.0,21.0,21.0,5.0,21.0,0.0,0.0,0.0,21.0,247.0,36.0,185.0,63.0,97.0,26.0,93.0,143.0,62.0,93.0,10.0,10.0,10.0,1.0,22.666666666666668,0.14,44.0,44.0,46.0,38.0,0.0,4.545454545454546,15.0,1.0,4.363636363636363,13.0,1.0,2.8636363636363638,19.0,0.0,0.7272727272727273,3.0
File,AccumuloPredicateHandler.java,19.0,2.0,13.0,5.0,3.0,3.0,3.0,2.0,1.0,68.0,0.0,1.0,1.0,6.0,16.0,15.0,0.0,16.0,0.0,2.0,1.0,13.0,426.0,50.0,277.0,128.0,161.0,99.0,168.0,213.0,118.0,132.0,7.0,7.0,9.0,1.0,54.5,0.36,46.0,46.0,48.0,27.0,1.0,6.0,20.0,1.0,12.6,32.0,1.0,3.6,36.0,0.0,0.575,2.0
File,AccumuloQTestUtil.java,6.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,38.0,4.0,13.0,7.0,3.0,21.0,5.0,8.0,5.0,3.0,1.0,1.0,1.0,2.0,0.0,1.62,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
File,AccumuloRangeGenerator.java,29.0,3.0,22.0,6.0,6.0,6.0,6.0,3.0,1.5,40.0,0.0,1.0,0.0,1.0,9.0,9.0,3.0,9.0,0.0,0.0,7.0,2.0,338.0,36.0,237.0,75.0,140.0,75.0,119.0,179.0,75.0,113.0,14.0,13.0,15.0,1.0,39.0,0.32,54.0,53.0,55.0,31.0,2.0,4.0,9.0,3.0,13.375,23.0,1.0,15.25,156.0,0.0,1.375,6.0
File,AccumuloRowIdFactory.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,20.75,0.5,1.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,5.0,67.0,8.0,19.0,18.0,0.0,40.0,15.0,16.0,16.0,0.0,0.0,0.0,0.0,1.5,30.5,2.11,0.0,0.0,0.0,0.0,1.0,3.263157894736842,8.0,0.0,5.7894736842105265,17.0,0.0,1.2105263157894737,6.0,0.0,0.21052631578947367,2.0
File,AccumuloRowSerializer.java,28.0,3.0,19.0,6.0,4.0,3.0,4.0,2.0,1.0,42.0,0.0,1.0,0.0,1.0,11.0,11.0,6.0,11.0,0.0,0.0,9.0,2.0,381.0,45.0,247.0,92.0,152.0,89.0,141.0,180.0,85.0,120.0,15.0,12.0,15.0,1.0,36.5,0.36,39.0,36.0,41.0,21.0,1.0,7.4,16.0,1.0,14.666666666666666,41.0,1.0,6.066666666666666,52.0,0.0,0.9333333333333333,4.0
File,AccumuloSerDe.java,8.0,1.0,7.0,0.0,1.0,1.0,1.0,1.0,1.25,29.75,0.0,1.0,0.0,1.0,11.0,11.0,4.0,11.0,0.0,0.0,2.0,9.0,157.0,26.0,108.0,53.0,48.0,23.0,58.0,75.0,49.0,35.0,3.0,3.0,3.0,1.25,39.75,0.21,16.0,16.0,16.0,11.0,0.0,4.2075471698113205,21.0,1.0,6.132075471698113,54.0,1.0,1.4339622641509433,4.0,0.0,0.3584905660377358,2.0
File,AccumuloSerDeParameters.java,9.0,1.0,6.0,1.0,2.0,2.0,2.0,1.0,1.0,20.5,0.0,1.0,2.0,10.0,23.0,21.0,5.0,23.0,0.0,0.0,3.0,20.0,292.0,54.0,185.0,82.0,93.0,53.0,102.0,141.0,79.0,81.0,4.0,4.0,4.0,1.5,39.5,0.29,38.0,38.0,42.0,29.0,0.0,4.222222222222222,14.0,1.0,3.2962962962962963,8.0,1.0,1.4444444444444444,3.0,0.0,0.37037037037037035,2.0
File,AccumuloStorageHandler.java,15.0,1.0,12.0,1.0,3.0,3.0,3.0,1.0,2.0,39.5,0.0,1.0,0.0,2.0,21.0,21.0,4.0,21.0,0.0,0.0,3.0,18.0,408.0,54.0,305.0,125.0,154.0,49.0,142.0,196.0,100.0,121.0,9.0,9.0,9.0,1.5,71.5,0.16,57.0,57.0,58.0,26.0,0.0,3.6666666666666665,14.0,0.0,8.277777777777779,21.0,1.0,3.6666666666666665,28.0,0.0,0.4444444444444444,4.0
File,AccumuloTestSetup.java,19.0,2.0,16.0,0.0,2.0,2.0,2.0,1.0,1.0,29.0,0.0,1.0,0.0,2.0,4.0,4.0,1.0,4.0,0.0,0.0,3.0,1.0,127.0,18.0,89.0,47.0,52.0,20.0,68.0,78.0,46.0,38.0,3.0,3.0,3.0,2.0,50.0,0.22,8.0,8.0,8.0,4.0,1.0,8.0,15.0,2.0,10.333333333333334,19.0,2.0,2.6666666666666665,4.0,1.0,1.3333333333333333,2.0
File,AcidCompactionHistoryService.java,5.0,0.0,5.0,0.0,1.0,1.0,1.0,1.0,1.5,9.5,0.0,2.0,0.0,1.0,6.0,6.0,2.0,6.0,0.0,1.0,3.0,2.0,83.0,7.0,56.0,35.0,14.0,20.0,31.0,40.0,30.0,13.0,2.0,2.0,2.0,1.5,0.0,0.36,7.0,7.0,7.0,6.0,0.0,1.8,4.0,1.0,2.8,8.0,1.0,1.2,2.0,0.0,0.2,1.0
File,AcidHouseKeeperService.java,5.0,0.0,5.0,0.0,1.0,1.0,1.0,1.0,1.5,9.5,0.0,2.0,0.0,1.0,6.0,6.0,2.0,6.0,0.0,1.0,3.0,2.0,74.0,6.0,47.0,26.0,14.0,21.0,22.0,31.0,21.0,13.0,2.0,2.0,2.0,1.5,0.0,0.45,7.0,7.0,7.0,6.0,0.0,2.4,4.0,1.0,3.0,8.0,1.0,1.2,2.0,0.0,0.2,1.0
File,AcidInputFormat.java,6.0,0.0,5.0,1.0,1.0,1.0,1.0,1.0,1.3333333333333333,6.666666666666667,0.0,6.0,0.0,0.0,17.0,17.0,5.0,17.0,6.0,0.0,0.0,11.0,242.0,16.0,101.0,57.0,25.0,125.0,51.0,72.0,47.0,26.0,2.0,2.0,2.0,1.0,39.333333333333336,1.24,14.0,14.0,14.0,11.0,0.0,2.6666666666666665,7.0,1.0,4.222222222222222,17.0,0.0,0.7777777777777778,2.0,0.0,0.1111111111111111,1.0
File,AcidOutputFormat.java,6.0,0.0,4.0,3.0,1.0,1.0,1.0,1.0,2.0,13.0,1.0,2.0,0.0,0.0,33.0,33.0,15.0,33.0,2.0,0.0,0.0,31.0,305.0,33.0,153.0,64.0,58.0,120.0,76.0,112.0,61.0,51.0,3.0,3.0,3.0,1.0,93.0,0.78,34.0,34.0,34.0,31.0,1.0,6.303030303030303,19.0,1.0,1.6363636363636365,4.0,0.0,1.121212121212121,4.0,0.0,0.12121212121212122,2.0
File,AcidTable.java,6.0,0.0,4.0,2.0,1.0,1.0,1.0,1.0,1.3333333333333333,13.333333333333334,0.0,1.0,0.0,1.0,13.0,13.0,6.0,13.0,3.0,0.0,0.0,10.0,129.0,20.0,64.0,26.0,23.0,45.0,29.0,45.0,25.0,20.0,3.0,3.0,3.0,1.0,23.666666666666668,0.7,17.0,17.0,17.0,13.0,1.0,6.421052631578948,13.0,1.0,6.315789473684211,28.0,1.0,1.7894736842105263,6.0,0.0,0.42105263157894735,3.0
File,AcidTableSerializer.java,34.0,3.0,30.0,1.0,4.0,4.0,4.0,1.0,1.0,17.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,117.0,13.0,80.0,35.0,51.0,24.0,56.0,66.0,35.0,42.0,4.0,4.0,4.0,1.0,0.0,0.3,8.0,8.0,8.0,2.0,1.0,3.75,7.0,15.0,21.75,28.0,1.0,3.25,6.0,0.0,1.25,3.0
File,AcidUtils.java,12.0,0.0,10.0,2.0,2.0,2.0,2.0,1.0,1.2727272727272727,7.636363636363637,0.0,12.0,24.0,20.0,48.0,26.0,11.0,50.0,7.0,4.0,0.0,39.0,719.0,57.0,494.0,169.0,289.0,169.0,211.0,326.0,161.0,212.0,14.0,14.0,15.0,1.4545454545454546,8.181818181818182,0.34,102.0,102.0,114.0,59.0,0.0,5.0701754385964914,21.0,1.0,6.298245614035087,19.0,0.0,6.0701754385964914,240.0,0.0,0.47368421052631576,3.0
File,AddDynamicPartitions.java,10.0,0.0,9.0,1.0,3.0,2.0,3.0,2.0,2.2,11.6,0.0,6.0,3.0,9.0,54.0,53.0,11.0,56.0,1.0,2.0,0.0,53.0,739.0,97.0,613.0,148.0,363.0,41.0,292.0,430.0,133.0,320.0,14.0,14.0,28.0,1.4,15.0,0.07,146.0,131.0,163.0,84.0,0.0,3.38,11.0,1.0,3.28,19.0,1.0,6.04,64.0,0.0,0.56,4.0
File,AddIndexEvent.java,4.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,1.0,2.5,0.0,1.0,0.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0,36.0,6.0,13.0,7.0,3.0,17.0,7.0,10.0,7.0,3.0,1.0,1.0,1.0,2.0,0.0,1.31,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
File,AddPartitionDesc.java,5.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,1.25,7.0,0.0,2.0,0.0,1.0,41.0,41.0,16.0,41.0,2.0,1.0,0.0,38.0,305.0,48.0,188.0,79.0,77.0,69.0,86.0,138.0,74.0,66.0,4.0,4.0,5.0,1.25,64.5,0.37,48.0,48.0,50.0,41.0,1.0,3.3541666666666665,16.0,1.0,2.1666666666666665,30.0,1.0,1.1458333333333333,4.0,0.0,0.10416666666666667,2.0
File,AddPartitionEvent.java,7.0,0.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,7.5,0.0,1.0,0.0,0.0,5.0,5.0,3.0,5.0,0.0,0.0,0.0,5.0,78.0,13.0,38.0,17.0,14.0,27.0,23.0,30.0,17.0,13.0,3.0,3.0,3.0,2.0,50.5,0.71,7.0,7.0,7.0,5.0,1.0,3.857142857142857,7.0,1.0,2.142857142857143,4.0,1.0,1.7142857142857142,3.0,0.0,0.7142857142857143,2.0
File,AddPartitionMessage.java,6.0,0.0,6.0,0.0,2.0,2.0,2.0,1.0,1.0,6.5,0.5,1.0,0.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,1.0,3.0,54.0,7.0,18.0,9.0,6.0,29.0,9.0,14.0,8.0,6.0,3.0,3.0,3.0,2.5,39.0,1.61,4.0,4.0,4.0,2.0,1.0,2.2857142857142856,5.0,1.0,1.9285714285714286,6.0,0.0,1.0714285714285714,4.0,0.0,0.21428571428571427,1.0
File,AddPartitionReplicationTask.java,17.0,1.0,16.0,1.0,1.0,1.0,1.0,1.0,1.0,12.333333333333334,0.0,3.0,0.0,0.0,6.0,6.0,1.0,6.0,0.0,0.0,0.0,6.0,111.0,14.0,78.0,23.0,49.0,20.0,30.0,39.0,25.0,16.0,2.0,2.0,2.0,2.0,0.0,0.26,8.0,8.0,8.0,6.0,1.0,3.5,6.0,3.0,9.166666666666666,17.0,1.0,1.3333333333333333,2.0,0.0,0.3333333333333333,1.0
File,AddPartitionsRequest.java,11.0,1.0,10.0,1.0,3.0,2.0,3.0,2.0,2.2,12.0,0.0,6.0,3.0,12.0,59.0,58.0,13.0,61.0,1.0,2.0,0.0,58.0,849.0,108.0,711.0,163.0,437.0,45.0,344.0,504.0,148.0,385.0,17.0,17.0,35.0,1.4,15.4,0.06,172.0,152.0,194.0,95.0,0.0,3.709090909090909,13.0,1.0,3.618181818181818,23.0,1.0,10.49090909090909,192.0,0.0,0.5272727272727272,4.0
File,AddPartitionsResult.java,8.0,0.0,7.0,0.0,2.0,2.0,2.0,1.0,2.2,11.4,0.0,6.0,3.0,6.0,38.0,37.0,4.0,40.0,1.0,2.0,0.0,37.0,447.0,65.0,357.0,111.0,174.0,28.0,159.0,246.0,104.0,158.0,6.0,6.0,9.0,1.4,9.2,0.08,79.0,79.0,84.0,50.0,0.0,2.4285714285714284,9.0,0.0,3.085714285714286,13.0,1.0,2.2285714285714286,9.0,0.0,0.8285714285714286,4.0
File,AddResourceProcessor.java,14.0,1.0,13.0,0.0,2.0,2.0,2.0,2.0,2.0,9.0,0.0,2.0,0.0,2.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,82.0,10.0,50.0,24.0,25.0,22.0,25.0,32.0,21.0,16.0,4.0,4.0,5.0,1.0,0.0,0.44,6.0,6.0,7.0,6.0,0.0,1.6666666666666667,5.0,0.0,6.333333333333333,16.0,1.0,2.0,4.0,0.0,0.3333333333333333,1.0
File,Address.java,7.0,0.0,5.0,2.0,2.0,1.0,2.0,1.0,1.2222222222222223,9.333333333333334,0.2222222222222222,2.0,4.0,1.0,55.0,51.0,14.0,55.0,0.0,3.0,0.0,52.0,465.0,54.0,310.0,79.0,164.0,101.0,168.0,242.0,74.0,170.0,9.0,9.0,9.0,2.111111111111111,21.444444444444443,0.33,91.0,79.0,91.0,55.0,0.0,1.7107438016528926,11.0,0.0,2.3884297520661155,16.0,0.0,1.2727272727272727,9.0,0.0,0.19008264462809918,4.0
File,Adjacency.java,10.0,0.0,9.0,1.0,3.0,2.0,3.0,1.0,2.2,12.2,0.0,6.0,3.0,7.0,49.0,48.0,8.0,51.0,1.0,2.0,0.0,48.0,664.0,84.0,541.0,136.0,305.0,48.0,245.0,373.0,123.0,274.0,11.0,11.0,23.0,1.4,13.0,0.09,131.0,121.0,146.0,73.0,0.0,3.142857142857143,9.0,0.0,3.107142857142857,18.0,1.0,5.428571428571429,96.0,0.0,0.5892857142857143,4.0
File,AdjacencyType.java,5.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,4.0,3.0,5.0,0.0,1.0,0.0,4.0,45.0,7.0,25.0,11.0,9.0,13.0,11.0,15.0,9.0,6.0,3.0,2.0,3.0,0.0,0.0,0.52,5.0,4.0,5.0,3.0,1.0,3.857142857142857,7.0,1.0,1.0,1.0,1.0,1.4285714285714286,3.0,0.0,0.2857142857142857,1.0
File,AdminAuthorizedServlet.java,10.0,0.0,8.0,2.0,2.0,2.0,2.0,1.0,1.0,6.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,45.0,6.0,17.0,11.0,4.0,22.0,8.0,11.0,9.0,2.0,2.0,2.0,2.0,2.0,0.0,1.29,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0
File,AggrStats.java,9.0,0.0,8.0,1.0,2.0,2.0,2.0,1.0,1.7777777777777777,14.37037037037037,0.0,6.0,3.0,7.0,44.0,43.0,7.0,46.0,1.0,2.0,0.0,43.0,542.0,77.0,438.0,124.0,235.0,33.0,207.0,307.0,114.0,208.0,8.0,8.0,14.0,1.7037037037037037,37.666666666666664,0.08,97.0,92.0,104.0,62.0,0.0,2.3461538461538463,15.0,0.0,3.5,45.0,0.0,1.8687782805429864,32.0,0.0,0.3733031674208145,5.0
File,AggrStatsInvalidatorFilter.java,14.0,0.0,12.0,2.0,3.0,3.0,3.0,2.0,1.5714285714285714,15.714285714285714,0.0,1.0,1.0,1.0,5.0,4.0,4.0,5.0,1.0,0.0,0.0,4.0,121.0,8.0,79.0,31.0,38.0,34.0,34.0,49.0,27.0,24.0,8.0,8.0,9.0,2.0,52.57142857142857,0.43,13.0,13.0,14.0,11.0,0.0,2.2628205128205128,11.0,0.0,2.923076923076923,21.0,0.0,1.8012820512820513,25.0,0.0,0.358974358974359,5.0
File,AggregateDefinition.java,4.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,5.0,5.0,4.0,5.0,5.0,0.0,0.0,0.0,51.0,6.0,28.0,14.0,8.0,17.0,15.0,21.0,13.0,8.0,1.0,1.0,1.0,1.0,60.0,0.61,5.0,5.0,5.0,5.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
File,AggregateIndexHandler.java,36.0,3.0,32.0,0.0,5.0,5.0,6.0,1.0,1.0,20.0,0.0,1.0,0.0,0.0,3.0,3.0,0.0,3.0,0.0,1.0,1.0,1.0,158.0,18.0,118.0,56.0,71.0,22.0,82.0,98.0,50.0,71.0,8.0,8.0,10.0,4.0,0.0,0.19,15.0,15.0,19.0,3.0,3.0,6.666666666666667,14.0,7.0,13.0,19.0,2.0,13.0,32.0,1.0,2.6666666666666665,4.0
File,AggregateStatsCache.java,18.0,0.0,15.0,3.0,3.0,3.0,3.0,2.0,1.3333333333333333,11.583333333333334,0.0,6.0,1.0,2.0,27.0,26.0,30.0,27.0,5.0,5.0,0.0,17.0,573.0,37.0,414.0,144.0,247.0,122.0,219.0,296.0,133.0,200.0,12.0,12.0,13.0,1.0,30.416666666666668,0.29,70.0,70.0,77.0,42.0,0.0,4.531914893617022,20.0,0.0,7.085106382978723,39.0,0.0,6.9361702127659575,100.0,0.0,0.6170212765957447,6.0
File,AggregationDesc.java,5.0,0.0,5.0,0.0,1.0,1.0,1.0,1.0,2.0,12.0,0.0,1.0,0.0,1.0,17.0,17.0,7.0,17.0,0.0,0.0,0.0,17.0,158.0,25.0,110.0,40.0,48.0,23.0,50.0,76.0,37.0,40.0,4.0,4.0,4.0,1.0,79.0,0.21,24.0,24.0,25.0,20.0,1.0,4.428571428571429,15.0,1.0,2.7142857142857144,10.0,1.0,1.7142857142857142,6.0,0.0,0.3333333333333333,2.0
File,AllVectorTypesRecord.java,36.0,5.0,16.0,15.0,1.0,1.0,1.0,1.0,1.0,9.0,0.0,1.0,0.0,2.0,1.0,1.0,12.0,1.0,0.0,0.0,0.0,1.0,100.0,15.0,48.0,21.0,27.0,37.0,28.0,30.0,18.0,12.0,1.0,1.0,1.0,1.0,0.0,0.77,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File,Allocator.java,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.8571428571428572,7.428571428571429,0.0,2.0,0.0,1.0,6.0,6.0,0.0,6.0,5.0,0.0,0.0,1.0,53.0,5.0,15.0,11.0,2.0,33.0,9.0,12.0,11.0,1.0,1.0,1.0,1.0,1.0,27.642857142857142,2.2,1.0,1.0,1.0,1.0,0.0,3.0,12.0,0.0,2.7444444444444445,18.0,0.0,7.411111111111111,504.0,0.0,0.5444444444444444,5.0
File,AlreadyExistsException.java,7.0,0.0,6.0,1.0,2.0,2.0,2.0,1.0,2.2,9.2,0.0,6.0,3.0,5.0,36.0,35.0,4.0,38.0,1.0,2.0,0.0,35.0,395.0,63.0,307.0,104.0,148.0,28.0,136.0,210.0,91.0,132.0,5.0,5.0,9.0,1.6,10.0,0.09,67.0,67.0,72.0,48.0,0.0,3.296875,33.0,0.0,2.6875,9.0,1.0,2.0625,7.0,0.0,0.6875,3.0
File,AlterDatabaseDesc.java,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,2.0,6.0,0.0,2.0,0.0,1.0,11.0,13.0,6.0,13.0,0.0,0.0,0.0,13.0,98.0,18.0,55.0,28.0,16.0,25.0,25.0,37.0,22.0,15.0,1.0,1.0,1.0,2.0,75.0,0.45,11.0,11.0,11.0,11.0,1.0,2.3,5.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
File,AlterHandler.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,47.0,0.0,1.0,0.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,130.0,7.0,25.0,24.0,0.0,98.0,13.0,14.0,14.0,0.0,0.0,0.0,0.0,1.0,58.0,3.92,0.0,0.0,0.0,0.0,0.0,5.25,16.0,0.0,13.1875,70.0,0.0,69588.6875,1078848.0,0.0,2.0625,7.0
File,AlterIndexDesc.java,5.0,0.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,5.0,0.0,2.0,0.0,1.0,12.0,14.0,7.0,14.0,0.0,0.0,0.0,14.0,132.0,18.0,54.0,30.0,12.0,61.0,22.0,35.0,24.0,11.0,1.0,1.0,1.0,2.0,82.0,1.13,12.0,12.0,12.0,12.0,1.0,2.4166666666666665,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
File,AlterIndexEvent.java,4.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,1.0,2.5,0.0,1.0,0.0,0.0,3.0,3.0,2.0,3.0,0.0,0.0,0.0,3.0,43.0,7.0,19.0,10.0,5.0,17.0,10.0,14.0,9.0,5.0,1.0,1.0,1.0,2.0,33.0,0.89,3.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
File,AlterPartitionEvent.java,7.0,0.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,4.0,4.0,3.0,4.0,0.0,0.0,0.0,4.0,61.0,8.0,25.0,13.0,7.0,28.0,14.0,19.0,12.0,7.0,1.0,1.0,1.0,2.0,55.0,1.12,4.0,4.0,4.0,4.0,1.0,2.7142857142857144,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
File,AlterPartitionMessage.java,5.0,0.0,5.0,0.0,2.0,2.0,2.0,1.0,1.0,6.5,0.5,1.0,0.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,1.0,3.0,43.0,7.0,15.0,8.0,4.0,21.0,8.0,13.0,7.0,6.0,3.0,3.0,3.0,2.5,39.0,1.4,4.0,4.0,4.0,2.0,1.0,2.142857142857143,4.0,1.0,1.9285714285714286,6.0,0.0,1.0714285714285714,4.0,0.0,0.21428571428571427,1.0
File,AlterPartitionReplicationTask.java,12.0,1.0,11.0,0.0,1.0,1.0,1.0,1.0,1.0,13.0,0.0,1.0,0.0,0.0,4.0,4.0,1.0,4.0,0.0,0.0,0.0,4.0,88.0,13.0,57.0,18.0,37.0,19.0,21.0,26.0,18.0,10.0,1.0,1.0,1.0,2.0,25.0,0.33,4.0,4.0,4.0,4.0,0.0,3.5,6.0,1.0,10.25,17.0,1.0,1.0,1.0,0.0,0.0,0.0
File,AlterTableAlterPartDesc.java,4.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,6.0,6.0,2.0,6.0,0.0,0.0,0.0,6.0,56.0,9.0,25.0,11.0,7.0,22.0,11.0,18.0,11.0,7.0,1.0,1.0,1.0,2.0,50.0,0.88,6.0,6.0,6.0,6.0,1.0,1.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
File,AlterTableDesc.java,6.0,0.0,4.0,3.0,1.0,1.0,1.0,1.0,2.0,18.0,0.0,3.0,1.0,2.0,81.0,84.0,61.0,85.0,0.0,1.0,0.0,84.0,738.0,90.0,384.0,165.0,144.0,264.0,186.0,269.0,134.0,136.0,2.0,2.0,2.0,2.0,95.0,0.69,82.0,82.0,82.0,81.0,1.0,2.08955223880597,6.0,1.0,1.1194029850746268,5.0,1.0,1.0149253731343284,2.0,0.0,0.014925373134328358,1.0
File,AlterTableEvent.java,6.0,0.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,2.5,0.0,1.0,0.0,0.0,3.0,3.0,2.0,3.0,0.0,0.0,0.0,3.0,48.0,7.0,18.0,9.0,5.0,23.0,10.0,14.0,9.0,5.0,1.0,1.0,1.0,2.0,33.0,1.28,3.0,3.0,3.0,3.0,3.0,3.75,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
File,AlterTableExchangePartition.java,4.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,7.0,7.0,3.0,7.0,0.0,0.0,0.0,7.0,67.0,14.0,33.0,15.0,10.0,20.0,16.0,24.0,14.0,10.0,1.0,1.0,1.0,2.0,57.0,0.61,7.0,7.0,7.0,7.0,1.0,1.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
File,AlterTableMessage.java,4.0,0.0,4.0,0.0,2.0,2.0,2.0,1.0,1.0,5.5,0.5,1.0,0.0,0.0,3.0,3.0,0.0,3.0,0.0,0.0,1.0,2.0,37.0,4.0,12.0,6.0,3.0,21.0,5.0,9.0,5.0,4.0,2.0,2.0,2.0,2.5,37.5,1.75,3.0,3.0,3.0,2.0,1.0,2.0,4.0,1.0,1.9166666666666667,5.0,0.0,1.0,2.0,0.0,0.25,1.0
File,AlterTablePartMergeFilesDesc.java,4.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,8.0,0.0,1.0,0.0,0.0,13.0,13.0,6.0,13.0,0.0,0.0,0.0,13.0,105.0,21.0,61.0,33.0,16.0,24.0,29.0,43.0,29.0,15.0,1.0,1.0,1.0,1.0,82.0,0.39,13.0,13.0,13.0,13.0,1.0,1.8333333333333333,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
File,AlterTableReplicationTask.java,12.0,0.0,12.0,0.0,1.0,1.0,1.0,1.0,1.0,13.0,0.0,1.0,0.0,0.0,4.0,4.0,1.0,4.0,0.0,0.0,0.0,4.0,85.0,8.0,59.0,20.0,38.0,19.0,23.0,28.0,20.0,12.0,1.0,1.0,1.0,2.0,25.0,0.32,4.0,4.0,4.0,4.0,0.0,3.0,5.0,1.0,9.5,16.0,1.0,1.0,1.0,0.0,0.0,0.0
File,AlterTableSimpleDesc.java,6.0,0.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,10.0,10.0,4.0,10.0,0.0,0.0,0.0,10.0,102.0,16.0,51.0,22.0,17.0,35.0,24.0,36.0,20.0,16.0,2.0,2.0,2.0,2.0,65.0,0.69,11.0,11.0,11.0,10.0,1.0,3.5714285714285716,8.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
File,AlternateFailurePreListener.java,6.0,1.0,5.0,0.0,1.0,1.0,1.0,1.0,1.0,7.0,0.0,1.0,1.0,2.0,3.0,2.0,0.0,3.0,0.0,0.0,0.0,3.0,62.0,9.0,27.0,15.0,9.0,26.0,15.0,20.0,13.0,7.0,2.0,2.0,2.0,2.0,50.0,0.96,4.0,4.0,4.0,3.0,1.0,1.5,2.0,1.0,1.5,2.0,1.0,1.5,2.0,0.0,0.5,1.0
